num_trees15,min_distance_park,num_build50,mean_fa_ratio,Sensor.ID,Latitude,Longitude
1,342.55129146563706,19,1.213484222273485,Bk-EF_35,-8232213.663433644,4524774.136492586
2,886.0738810922905,11,0.727678136694217,Bk-EF_30,-8231648.250589202,4524789.596543468
0,947.6786892385857,16,0.950669277588904,Bk-EF_22,-8231564.274504933,4524844.530485785
0,652.7168010353821,30,1.0488577730594169,Bk-EF_23,-8231875.969079153,4524848.983265417
0,321.0572775841612,24,1.2743508197129936,Bk-EF_03,-8232210.484148987,4524852.990767084
3,206.7490853231064,13,0.7922303049621445,Bk-EF_05,-8232324.023350425,4524868.830417429
3,841.7499168405194,11,1.0035043468389035,Bk-EF_19,-8231573.379326084,4524951.28921704
1,908.5757794689058,3,0.5229949588544176,Bk-EF_21,-8231344.809242028,4524969.061373745
0,535.8945605588829,15,0.9463275043226516,Bk-EF_26,-8231992.07530805,4524973.327136632
2,842.2201970867316,1,0.0949351992839432,Bk-EF_24,-8231472.453736145,4524982.915084374
2,800.8196551889317,11,1.0267551646599342,Bk-EF_19,-8231577.775332774,4524992.402844574
0,288.69169760891646,12,0.7496373341821297,Bk-EF_18,-8232245.772427567,4525013.847431281
1,730.7443400659253,17,0.8134962787664254,Bk-EF_27,-8231799.818755085,4525013.952071602
0,747.4984943992285,21,0.9800113634743203,Bk-EF_31,-8231631.066199408,4525034.88681504
0,208.52659519032616,8,,Bk-EF_08,-8232344.7354548825,4525052.697933568
2,541.4813751270997,23,1.1519307966910484,Bk-EF_13,-8232000.535589351,4525075.518429181
1,645.101939529557,21,0.7964219122281294,Bk-EF_29,-8231898.637067063,4525094.735512876
3,646.0622668976614,31,1.0315866809512373,Bk-EF_15,-8231810.934006242,4525119.560872518
1,704.2210927032851,24,1.1633296181135906,Bk-EF_20,-8231474.259338287,4525132.385991052
0,629.3752473886913,18,0.8177439248225571,Bk-EF_28,-8231686.725944803,4525145.093110926
1,611.297168394929,27,1.0600585349181304,Bk-EF_25,-8231584.602557145,4525187.8720780425
1,414.5864188747302,16,0.6209807702846668,Bk-EF_34,-8232217.163318435,4525227.580853604
1,560.1193110273591,16,0.8721257173796522,Bk-EF_16,-8231995.902472143,4525235.404387416
0,681.0941702312629,9,0.906848673159465,Bk-EF_01,-8231330.503574264,4525254.186211904
1,561.9281394512782,18,0.7043080687678479,Bk-EF_02,-8231537.857276571,4525259.706545453
1,481.15151680741695,25,0.8217981937578159,Bk-EF_04,-8231812.483573552,4525284.4651134
2,454.6266728001711,22,0.8042127498182322,Bk-EF_06,-8231828.97221653,4525311.187357164
3,429.59362023794944,13,0.9840897220755705,Bk-EF_32,-8232300.47593854,4525317.656132774
2,462.0947217794221,10,0.6997587456922952,Bk-EF_17,-8231981.062470826,4525334.268340385
1,467.9512722770967,21,1.0250776387685556,Bk-EF_07,-8231601.566534347,4525334.336245274
0,384.0199057295986,17,0.8719765792172942,Bk-EF_11,-8231731.253741121,4525386.656405947
1,450.4144075610145,28,1.0177171785825159,Bk-EF_33,-8231508.6147595355,4525406.6939142905
3,493.193877068641,2,0.3841719024014285,Bk-EF_36,-8232229.201408168,4525430.27583522
1,499.61183088369205,1,0.24237586111026818,Bk-EF_14,-8232211.708663385,4525433.29927259
2,382.2376561080686,10,0.9316491828825813,Bk-EF_09,-8231568.076065542,4525448.259498958
1,509.3243342903501,22,1.0464879627648773,Bk-EF_10,-8231263.345638666,4525484.801235005
0,508.1645963202189,23,1.0515838226387095,Bk-EF_12,-8231247.904512097,4525488.179781551
1,373.79862696781487,15,0.6201517198093736,Bk-BR_23,-8228280.349526529,4526118.02546046
2,218.51202736769463,14,0.747443385932734,Bk-BR_05,-8227809.596097889,4526139.460028411
1,378.03115676937637,18,0.6566457223166944,Bk-BR_28,-8228372.410745415,4526175.1323592365
3,42.92844091050002,13,0.8630656156062764,Bk-BR_13,-8227621.359291738,4526186.427947967
3,248.5735901665411,25,0.9191307437354724,Bk-BR_31,-8227860.982288035,4526205.12962242
1,37.24203992698821,2,0.6168822453261398,Bk-BR_12,-8227423.189447421,4526257.174823951
2,197.48378916848526,8,1.1097076379796258,Bk-BR_03,-8228167.830011627,4526263.624675247
2,136.1016048581094,19,0.6452592058230752,Bk-BR_30,-8228089.25514905,4526321.403943749
3,324.66414284612694,23,0.8814088878911615,Bk-BR_25,-8228419.832848493,4526335.209786997
1,133.8379369945908,12,0.8612462700322779,Bk-BR_06,-8227623.5645308485,4526347.343611494
3,77.41698521608706,23,0.9240519441787344,Bk-BR_11,-8227781.526888285,4526393.318561191
3,58.22714269492409,11,0.8105308631832503,Bk-BR_15,-8227591.64255367,4526429.544149885
1,202.07533367175773,20,1.264702194495023,Bk-BR_21,-8228559.984087403,4526460.889492103
2,129.13016296904874,25,1.2792989389559875,Bk-BR_22,-8228266.511400631,4526515.109876484
0,95.99169312543646,12,0.8157852424514852,Bk-BR_27,-8228647.703846147,4526549.945084737
0,201.9329226290654,1,0.04311719088211788,NYCHA-BR_10,-8227416.956669132,4526556.917024446
0,165.62313836843535,1,0.5328938590863924,NYCHA-BR_02,-8227460.065141942,4526557.964540854
2,152.55073723081418,12,1.1641104137115497,Bk-BR_08,-8228466.269774078,4526574.1247913325
1,5.389516539165053,10,1.2047195882552966,Bk-BR_18,-8227850.767611559,4526585.456002301
0,149.40547683879223,0,0.0,NYCHA-BR_11,-8227310.251371232,4526609.847215928
1,19.185317004553657,15,,Bk-BR_04,-8228124.502239419,4526627.868728292
0,193.33993965421593,1,0.6783870448155962,NYCHA-BR_15,-8227350.1393711725,4526628.279497214
0,136.26421046854108,1,0.7711495436116602,NYCHA-BR_07,-8227282.744325057,4526631.181596338
0,77.5152238622114,2,0.6111053803949631,NYCHA-BR_04,-8227211.178137622,4526631.988662646
0,83.4667981864493,1,0.7711495436116602,NYCHA-BR_06,-8227218.829126224,4526632.782370617
1,1.531534040857765,6,1.037607981048068,Bk-BR_02,-8227963.474143208,4526633.886659965
0,104.64781865553154,24,1.4309345463998497,Bk-BR_20,-8228280.349526529,4526659.038185715
0,158.8051960368614,2,0.5909506153007399,NYCHA-BR_09,-8227460.32562955,4526663.961846792
0,119.4016650805987,1,0.7711495436116602,NYCHA-BR_14,-8227229.410043823,4526671.224330372
0,150.07798161898387,1,0.709714728857475,NYCHA-BR_08,-8227435.170764216,4526678.730603636
0,122.4540762490448,2,0.48016582501458493,NYCHA-BR_05,-8227183.502999015,4526695.13241741
0,140.5352896355896,1,0.8195008225472039,NYCHA-BR_13,-8227214.704739089,4526704.022391944
3,108.39609517340482,24,0.9083783368270453,Bk-BR_32,-8228189.827856203,4526713.763960583
3,45.223998749233836,23,1.286143257026326,Bk-BR_24,-8228321.301740804,4526729.306387888
2,18.541262674557373,4,0.9645098883195353,Bk-BR_17,-8227761.063026293,4526733.006647762
0,183.02632085868004,1,0.8195008225472039,NYCHA-BR_03,-8227226.918713619,4526744.979058998
0,129.27212540195023,0,0.0,NYCHA-BR_01,-8227141.96301783,4526756.595247861
3,165.64312146577873,26,1.0039141098694895,Bk-BR_29,-8228558.6482535135,4526823.791032088
0,66.3182378226616,17,1.1854002331162987,Bk-BR_09,-8227957.523003229,4526829.357006628
1,98.50544211581895,23,0.9546278770131721,Bk-BR_10,-8228224.689781134,4526832.696591352
0,96.2552439175879,10,0.7223324484552684,Bk-BR_07,-8227645.828429009,4526863.866048774
5,52.14255371093537,23,1.0085337768919544,Bk-BR_26,-8228137.592298343,4526869.053537046
1,62.684676199020366,19,1.3857283144680035,Bk-BR_33,-8227912.995206911,4526879.450777486
1,61.44668413157911,19,0.9697618053590913,Bk-BR_35,-8228235.823956602,4526894.694868554
2,82.47799749012337,8,1.4026068193172412,Bk-BR_16,-8227808.243566076,4526916.742806901
2,67.77623832282183,15,1.882184872860581,Bk-BR_01,-8228392.821174053,4526941.242000435
1,100.82689474914989,23,1.3016265790760924,Bk-BR_34,-8227923.741990553,4526945.54115917
3,44.36577089451265,13,0.9172540045082093,Bk-EN_26,-8225562.477479642,4526972.644115593
2,16.05638746586244,9,0.8758477160697891,Bk-EN_19,-8225447.9364027865,4527011.587013057
2,46.60200965197967,14,1.0461856574570179,Bk-EN_03,-8225902.073171036,4527046.545785946
1,246.21674052832483,1,0.08978946423627479,Bk-EN_08,-8226141.610451326,4527055.097349228
0,71.89178527401256,5,1.0139642455561453,Bk-EN_14,-8225936.406328387,4527075.595720263
0,225.16184843639334,2,0.21705641863046232,Bk-EN_02,-8226091.14042059,4527099.62848513
3,18.423928189871212,20,0.9416053721422818,Bk-EN_33,-8225389.73412022,4527125.838659237
2,99.0006272875105,7,1.1333786161801207,Bk-EN_16,-8225747.50383168,4527155.522001457
5,127.23136849601805,22,1.2949930543553265,Bk-EN_18,-8225194.44633752,4527163.197480349
2,217.63789061176163,9,1.0658904484293636,Bk-EN_13,-8226058.330113874,4527192.98546289
3,99.50746581676951,25,1.4343210136366344,Bk-EN_04,-8225831.646895185,4527196.045635691
4,118.22941596457848,18,1.3785650315305746,Bk-EN_18,-8225204.585316743,4527202.970821214
3,4.8857494601527325,14,0.8888631127624519,Bk-EN_15,-8225356.536421674,4527213.778830574
0,171.7649707291506,11,1.0421881038683392,Bk-EN_11,-8226037.373106536,4527294.0045612
5,64.56374376706198,27,1.253610643629599,Bk-EN_30,-8225551.240890242,4527298.2347018495
3,127.05575771706415,22,0.8674953152966517,Bk-EN_32,-8225441.5444376245,4527328.697280506
2,112.09682664558174,16,1.2972327225036901,Bk-EN_06,-8225762.225834337,4527337.971307283
2,23.943951999953583,13,1.3540080338680254,Bk-EN_25,-8225585.934722743,4527343.952503523
2,156.8678410671869,21,1.5579171794807938,Bk-EN_21,-8225302.441828319,4527388.626128374
2,17.008378758153757,3,0.40453635414665845,Bk-EN_21,-8225107.983375827,4527416.007383524
3,118.18645552978263,1,0.18966486384264866,Bk-EN_12,-8226078.8429564405,4527417.277538914
3,20.226985285959493,10,1.0357190722686183,Bk-EN_01,-8225908.5553049855,4527437.790381482
3,16.068883998100667,8,0.9475024737094088,Bk-EN_02,-8225918.301326404,4527440.558897219
2,121.72274015817449,14,1.1617283021054685,Bk-EN_23,-8225705.0855397135,4527529.876090657
1,28.344549780185236,15,1.4217376919247235,Bk-EN_22,-8225319.377975647,4527540.861098008
1,236.09997420735112,1,0.1373901398968065,Bk-EN_05,-8226203.6844257815,4527545.14133243
2,0.6761082065522505,1,1.4554463565319398,Bk-EN_24,-8225176.875669094,4527548.045657944
0,3.002429779787637,0,0.0,Bk-EN_20,-8225921.239047765,4527583.978476376
1,2.987131990270615,1,0.05388609660214417,Bk-EN_20,-8225899.887969432,4527587.135497136
2,122.36878649777836,23,1.1605991305832493,Bk-EN_34,-8225509.025199748,4527594.130813937
3,277.38116729048295,1,0.020055925744221197,Bk-EN_17,-8226287.879809447,4527624.957407328
1,140.31413201622797,13,1.00444696348,Bk-EN_28,-8225712.047460669,4527632.218777712
1,89.5636292275246,11,0.8839447872447045,Bk-EN_31,-8225506.8934315,4527662.793789054
0,109.18174639048864,12,0.6450444524222244,Bk-EN_27,-8225382.9258201625,4527666.145618921
2,175.95491670710456,12,1.11764696553111,Bk-EN_09,-8226090.352278595,4527676.3981440235
3,55.68631171356262,17,0.9549250252116562,Bk-EN_29,-8225563.781030879,4527746.734251087
1,115.43779670422694,12,0.9074046897902139,Bk-EN_35,-8225621.261963146,4527789.368502866
1,132.70558142193937,7,1.288364710412247,Bk-RH_01,-8235825.79834592,4528052.463213796
2,163.08130190322376,15,1.0680921136581951,Bk-RH_04,-8235879.494415499,4528141.975216343
1,140.2775113271675,15,1.0837695655184554,Bk-RH_03,-8235856.086152975,4528146.489221694
0,91.06340847076798,17,1.0528300823882921,Bk-RH_05,-8236202.31648602,4528194.72061747
2,140.13627788948818,9,0.34450336548657545,Bk-RH_15,-8235765.033488676,4528278.127859142
1,263.6844887260095,21,1.4079551217478403,Bk-RH_16,-8237028.470747358,4528285.582925441
4,421.603096022904,21,1.2075241368977392,Bk-RH_13,-8236715.76984494,4528296.132673583
0,90.75265855725911,14,1.0082237704992982,Bk-RH_02,-8236168.044554389,4528360.593337921
2,167.25204556290586,26,1.5445702124481093,Bk-RH_11,-8237039.093966363,4528381.443478548
3,341.27547594829207,11,1.1792036711380964,Bk-RH_06,-8236463.397427363,4528456.422721571
1,231.21304384940416,23,1.360804121694677,Bk-RH_07,-8236813.848995498,4528499.759399337
3,46.85607510505499,22,1.2884780846010389,Bk-SH_05,-8229956.831076631,4528507.69647903
2,70.06436562178912,18,1.5991137365004517,Bk-RH_14,-8237287.084848785,4528548.781163497
2,100.6698458704005,21,1.1281299800182762,Bk-SH_23,-8230305.918981004,4528552.916682581
3,65.07040549421555,13,1.1395419855098807,Bk-SH_16,-8229483.310245449,4528562.371046934
3,139.28202765822522,6,0.6697313051232182,Bk-SH_25,-8229362.374977039,4528613.585805062
2,125.4483188587183,19,1.0325706650550333,Bk-SH_24,-8229722.792979187,4528641.341093702
3,181.95005427242197,22,1.366175827006587,Bk-SH_02,-8230163.278638282,4528651.185076273
6,221.90625995490694,24,1.656502772855326,Bk-RH_17,-8236833.197436192,4528690.552100997
5,116.27622379073426,20,1.4655983337104825,Bk-RH_08,-8237323.3493993,4528691.9035196155
3,85.60519772847158,12,1.1609585279920909,Bk-SH_26,-8229400.229169885,4528701.45807151
2,107.53392347471487,13,1.288455681164798,Bk-SH_03,-8230051.783262691,4528707.6908498
3,87.05499417946305,17,1.171198431982366,Bk-RH_10,-8237131.139600521,4528718.226126408
2,52.3780653245716,18,1.4534950917803315,Bk-SH_14,-8230007.360106696,4528741.714538966
2,103.28504943354763,17,1.1695792355282686,Bk-SH_27,-8229724.656467462,4528743.487858455
3,175.57774509516017,22,1.4482051375644545,Bk-SH_20,-8230291.693463276,4528802.97365475
1,106.98859270549622,25,1.6605599527663932,Bk-SH_13,-8229554.897583588,4528804.172565665
4,369.18897132876447,20,1.2817905490466805,Bk-RH_09,-8237528.521239586,4528845.428682148
2,175.43268832722669,24,1.5462819328282549,Bk-SH_19,-8230301.00533868,4528885.317795285
2,111.79264600363611,16,1.0157784539964032,Bk-SH_32,-8229754.02366233,4528891.9323994275
2,114.80939987270817,14,1.3037691312600688,Bk-SH_35,-8229393.379681616,4528906.051050445
1,118.0031248292167,20,1.2271558078074354,Bk-SH_04,-8229826.92902324,4528927.650371243
1,170.45952357854074,15,1.0590519663661604,Bk-SH_11,-8229787.269228254,4528974.160767691
3,189.91779422527182,19,1.2956233052893495,Bk-SH_12,-8229518.276810701,4528975.287320938
4,263.99863666082115,23,1.4430476685530977,Bk-SH_15,-8230240.473139172,4528975.722580148
3,31.005760704846626,21,1.1317461211051234,Bk-SH_01,-8229354.004864529,4528982.21695924
4,19.496123353986302,22,1.1771205790116697,Bk-SH_17,-8229338.129591945,4528984.039259305
3,189.30288792029606,22,1.4551380697231162,Bk-SH_22,-8229927.714350619,4529011.518475606
1,112.3030211091491,20,1.1912014442911076,Bk-SH_31,-8229447.148108864,4529016.182762271
0,211.24351870142317,19,1.200886507817612,Bk-SH_06,-8229677.854413949,4529030.032020121
3,252.70179440636852,15,1.4567999042166357,Bk-SH_30,-8230116.184927701,4529032.035770955
2,258.13689809937733,21,1.2249837072457541,Bk-SH_09,-8230056.646811246,4529068.255793675
3,108.05109568191067,14,0.9649028964326217,Bk-SH_18,-8229466.458700932,4529095.042602744
2,339.2445041728458,22,1.4969911618329355,Bk-SH_29,-8230133.66988012,4529122.699930232
1,118.48861844145068,23,1.2873399686772315,Bk-SH_07,-8229642.454815875,4529128.661088963
2,321.01738190589253,23,1.6195004597798242,Bk-SH_10,-8230321.070676897,4529133.489015278
2,121.16157238617178,16,1.1080429699427012,Bk-SH_21,-8229378.849148482,4529146.188342788
1,288.8054003066735,21,1.0763071111803968,Bk-SH_33,-8229828.469684991,4529150.034431196
3,346.72834703715665,23,1.4064750810871183,Bk-SH_08,-8230010.641805286,4529168.886386962
2,227.08404887477207,21,1.1798976316903125,Bk-SH_28,-8229772.278945624,4529196.503639433
2,452.58238266780137,18,1.1011214858947738,Q-JC_01,-8212986.9784319205,4530518.901266413
3,272.65865936224765,17,1.2748487803828514,Q-CH_33,-8208369.611819855,4530620.250983611
0,124.76521755811508,21,1.2185052059362822,Q-CH_26,-8208561.188210731,4530656.272857636
0,221.28833143492884,20,1.2982110412354226,Q-CH_29,-8208451.565228978,4530679.898193168
1,614.327962009765,5,0.864834429438595,Q-JC_04,-8212874.03590295,4530698.047722946
0,176.4133190800114,19,1.1880452669373578,Q-CH_26,-8208548.413185969,4530709.286538738
4,500.3983943259683,17,1.1998085424805829,Q-CH_13,-8209179.667056436,4530757.61923525
1,196.4304810276144,20,0.8613759870743551,Q-CH_22,-8208739.510903033,4530771.976109977
2,322.8307599581515,19,1.092155497768975,Q-CH_07,-8208935.840636165,4530807.608365785
0,266.73107168026786,20,1.7571391057242518,Q-CH_10,-8208796.321691964,4530829.956866757
1,354.66105705104377,23,1.1404965652446228,Q-CH_04,-8208415.3541118195,4530834.178101848
1,462.36230686125396,32,1.2510077455151265,Q-CH_11,-8208341.03165379,4530912.616041451
2,346.3028380063818,27,1.2873857631672574,Q-CH_03,-8208716.382052431,4530924.157646256
1,21.702436761523465,14,1.1824940396708978,Q-JC_03,-8213466.302348157,4530946.963670335
4,431.3779560636519,17,1.3065138660273765,Q-CH_25,-8208493.60614787,4530963.004808958
1,496.93477972550187,19,1.2304357756234072,Q-CH_12,-8209014.760589164,4530969.645016585
1,589.6794940923631,23,1.1788659308045546,Q-CH_20,-8209149.364777845,4530970.076936209
0,589.9381649557222,22,1.1103493582073511,Q-CH_19,-8208286.478424133,4531031.667784075
2,460.14593924068294,8,0.9241680562086114,Q-CH_28,-8208757.025911716,4531035.563966252
1,501.59505538509217,16,1.3175680678506112,Q-CH_27,-8208889.521709242,4531045.907773336
3,570.2373219593575,38,1.169976843783531,Q-CH_02,-8208374.713592119,4531062.922957504
2,678.8049588396287,26,1.278623783942651,Q-CH_09,-8208186.647104788,4531065.434325217
1,183.01839163555402,36,1.396375647495804,Q-JC_02,-8213370.996166114,4531077.3087753
1,473.8052162103963,8,1.0728898232805215,Q-CH_21,-8209286.308902225,4531128.443383396
2,598.7153242158753,17,1.0655702627333958,Q-CH_35,-8208483.289057464,4531142.869276207
1,496.441968411834,21,1.1983013575092283,Q-CH_16,-8208812.144644387,4531148.733586983
2,511.6606694211889,13,,Q-CH_08,-8208659.231739053,4531167.250471081
4,673.8638218520767,14,1.0371094547437343,Q-CH_17,-8208275.768375922,4531212.755652527
2,484.43764070000924,17,1.1494748469298957,Q-CH_14,-8208557.178482673,4531233.010233877
2,434.872008585743,8,,Q-CH_32,-8208700.949831422,4531236.596947871
1,337.50261535672456,22,1.2968066005445562,Q-CH_23,-8208916.19942521,4531288.064401244
1,279.7844139662117,12,1.2565454576630006,Q-CH_24,-8209160.665932552,4531302.666178851
1,407.96694165495603,19,1.0645431003115349,Q-CH_06,-8208549.403929437,4531325.752728048
5,205.3730048385937,22,1.2630966263232244,Q-CH_01,-8209111.3680960545,4531380.4139376115
2,205.69779601301767,27,1.3341560364835496,Q-CH_15,-8208708.509538042,4531471.043587846
1,260.3255018419592,0,0.0,Q-CH_31,-8208587.375007746,4531484.960750585
2,71.69259935386856,25,1.3514075792806732,Q-CH_34,-8209044.996076058,4531532.735736448
1,100.02543761906689,2,0.5424666343598186,Bk-RH_19,-8231272.506119562,4536082.90099831
2,55.63385810581231,13,1.0139410452339968,M-EH_01,-8231907.368967921,4540512.222273746
2,32.749409038441584,3,1.114693246754882,M-EH_35,-8231417.784734216,4540518.430561747
2,21.245141993877745,7,0.7964579758973969,M-EH_26,-8231950.146821843,4540562.340534891
4,143.13846587923888,10,0.989616213666811,M-EH_16,-8231233.092340652,4540594.309266257
0,225.53118908388888,1,0.7868399308400174,NYCHA-EH_10,-8232282.613613047,4540635.462968808
1,9.93343089209921,0,0.0,M-EH_32,-8230841.491522745,4540636.333487226
3,35.57924758168855,16,1.1162989974164528,M-EH_15,-8231993.299822448,4540640.432270878
